,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
1999-01-01,-0.006740909039884002,0.05538800688123258,-0.26904480705081735,0.06513945277003946,0.2548596970902084,0.27339185975435154,0.057827593683573486,0.3939133987935486,0.29241188009153224,-0.11714617297378482
1999-02-01,-0.14976033227163477,0.03298903505471018,-0.1920174834346513,0.05453265332741902,0.16635442677420875,0.27379785003497403,0.1296582853206858,0.4608823617439948,0.28488424368808685,-0.0613210402377935
1999-03-01,-0.2603756333955469,-0.0030219462252920604,-0.08959415072517318,0.09498059794571129,0.2214451568269964,0.21938088474867318,0.15047012212277266,0.44912857856945587,0.31504473164822233,-0.09745834151582056
1999-04-01,-0.21298325519837613,0.029210683757479483,-0.025835716511284357,0.1444079567878334,0.2030957419975894,0.21157808989974425,0.08637244664243893,0.3555453424761874,0.31383205701352657,-0.10522334686513779
1999-05-01,-0.18048516710080564,0.02447418181825589,-0.021767198469534677,0.11045597996143847,0.24159932950154017,0.18627283969229133,0.04862444225714424,0.332502809487618,0.3883222980567489,-0.12999951520469666
1999-06-01,-0.3151710462734556,-0.0584636436870235,0.14721060224103422,0.10296546258754341,0.257418704579337,0.2507643629426427,0.12145828593478503,0.37344967003959484,0.3228053932891316,-0.20243779165358866
1999-07-01,-0.31320093092382484,-0.0888308190889947,0.26575824453295693,0.1159788060834103,0.2884975642209098,0.2541805641228703,0.09576697594811678,0.32123805471906364,0.3488230534144446,-0.2882115130289522
1999-08-01,-0.2677921321810266,-0.05874153218363076,0.23246586358764265,0.10872957860155277,0.3424842017937233,0.2073373149199563,0.02841756125449635,0.36620583599753076,0.38837549532416926,-0.34748218711441536
1999-09-01,-0.37891012599068974,-0.1114340305007771,0.39470790530702393,0.07588758072357596,0.3605776207612814,0.24827025875597108,0.14564892930516926,0.30546460681725707,0.4131162884641334,-0.45332903364294674
1999-10-01,-0.3808413514294995,-0.1282730367743496,0.4002452123833211,0.026786906239144648,0.352932301626391,0.2859367042993224,0.08060055302314573,0.31121918586762987,0.3691664497281616,-0.31777292496326703
1999-11-01,-0.3349658884630302,-0.1231426336162692,0.2828555337665799,0.06253151072297614,0.41916240800157656,0.3330085746256165,0.08529551966352855,0.2991450689846631,0.2994425005507451,-0.3233325942363867
1999-12-01,-0.3466892210065997,-0.12969197082814438,0.25407316620008924,0.036603097601089096,0.4737191218097836,0.3172193523148261,0.06597192070191715,0.2978077910056567,0.297949001605859,-0.26696225940447693
2000-01-01,-0.31173246179805014,-0.09622007683047218,0.13390365571802443,0.04337826805348599,0.44512747606933467,0.41429255251694197,-0.05198324756913553,0.385883452994785,0.25567377598651064,-0.21832339514142318
2000-02-01,-0.29710872639872,-0.14494480130441412,0.11911970529539229,0.01802064114257093,0.5277855801226199,0.46113633743690996,-0.10500716784552067,0.4297785132845613,0.23259912844844238,-0.24137921018184194
2000-03-01,-0.34265591235505033,-0.16858199169373955,-0.01747335863390953,0.0780687341405828,0.49267853280373264,0.39849624298972697,-0.024661036159406624,0.3363269148141954,0.26307700139406814,-0.015275127300202751
2000-04-01,-0.5452796046799078,-0.04598570423987869,0.13944949064388146,-0.005389425008636262,0.41565717348053555,0.2644109466036019,0.01875861566395609,0.3880934271868266,0.4727263499079139,-0.10244126955829258
2000-05-01,-0.3673103807586835,-0.16748610849765555,0.10924816681320726,0.08427487509059645,0.3768490962098713,0.11574513968630325,-0.009469360413329131,0.3464258414797998,0.474677232765304,0.03704549762458664
2000-06-01,-0.37021154719308513,-0.19122835429904605,0.10778223456756919,0.08696281936479094,0.4136491653822367,0.18224052214275036,-0.09413724949336455,0.3552486235860244,0.42942262223435657,0.08027116370776843
2000-07-01,-0.3666837127966154,-0.17954151448754185,-0.05853085067735453,-0.06215676112349089,0.5199956606870508,0.07946458793632466,-0.1368493714439023,0.23077526773463863,0.5984870878961379,0.3750396062747532
2000-08-01,-0.4896035629545037,-0.18814795034129744,0.052018954477164314,-0.20880999055966687,0.5398839191203129,0.11012260062112603,-0.12054256336651958,0.22216816011756313,0.630732628612975,0.4521778042728475
2000-09-01,-0.5766048971271485,-0.17265740129841955,-0.1101641426574651,-0.1961767861802714,0.4848244028970963,-0.03528654059456726,0.07166298184116271,0.2732542738079822,0.686675238178416,0.5744728711332154
2000-10-01,-0.3762657980609809,-0.14491018384302923,0.08051536882385069,-0.15456300822254943,0.39085000952331905,-0.02025449743375582,-0.036594479126574875,0.2681609942561196,0.503528768860077,0.4895328252235238
2000-11-01,-0.32129010068203256,-0.18048233727579294,0.2456772643934766,-0.13325938818351146,0.2731740588464662,-0.11291910398150883,0.0953900035073767,0.28834103097502917,0.5609359130148529,0.28443265938564477
2000-12-01,-0.3570275902425937,-0.17691302131625353,0.26465451116450245,-0.09878508836962263,0.24232631274143335,-0.13213133074685932,0.13122873154713055,0.30021613707248984,0.5591701779316813,0.2672611602180919
2001-01-01,-0.23439111875385388,-0.0579810482340859,0.11383071508267628,-0.029812211471037187,0.23490373494473304,0.013673407475990051,0.14260664963049474,0.22357908242879554,0.46236636793678143,0.13122442095950704
2001-02-01,-0.242323979375054,-0.017675843695414195,0.1673879305660737,-0.017115623711808248,0.15672242949146753,0.022610224683850377,0.16653818754313665,0.2418403164035372,0.49750693571931104,0.02450942237490028
2001-03-01,-0.24655800238437808,0.006291639297615226,0.1111652609020859,0.007882152117198893,0.14863103520173293,0.0230922801605013,0.1773843763592895,0.2063411248189796,0.5340808259819486,0.03168930754502686
2001-04-01,-0.22342450270162129,0.028025324311008126,0.094148567057184,-0.008614544492407394,0.17840805214509148,-0.0026252217664141375,0.14500909887400515,0.20846370258582536,0.5500227883422188,0.03058673564511083
2001-05-01,-0.20835220114778408,-0.04087446065556888,0.11178949444163155,0.005622455469649679,0.17088708972749256,0.024920990583172764,0.11614763543509365,0.19651339742684126,0.5360174373594708,0.08732816135999966
2001-06-01,-0.09559854088129693,0.02078385294310786,-0.06433037575303668,-0.02006057291125496,0.24024112560685074,-0.048540334229428744,0.061014320335294414,0.1803278376369697,0.5205075992002155,0.20565508805257915
2001-07-01,-0.14416051442883604,0.06677451576228088,-0.0049010746656206194,-0.013625044588603419,0.17735477104941988,-0.024964268030537307,0.1434724414226174,0.21873352843809746,0.485993446612427,0.09532219842875467
2001-08-01,-0.051052201316296175,0.038782893838915866,0.10842236681256834,-0.02533529409174412,0.16741107508126596,-0.027728369496581626,0.07720520356774507,0.1882356368543937,0.49105893474699747,0.032999754002734694
2001-09-01,0.08596898046636792,0.01792413035403645,-0.02803559798285571,0.07114582736782954,0.11803569850132378,0.06395469103956483,0.044647206006248386,0.23417543983841616,0.36436692224604067,0.02781670216302823
2001-10-01,0.1523895468261134,0.03642321276504462,-0.055517276272610605,0.07354614698322781,0.16282185867575438,-0.00332347630789967,0.06688184567493805,0.19633060201563757,0.3881288612824558,-0.01768132164266123
2001-11-01,0.0903913544034407,0.0704556002462452,-0.01662329265918494,0.0870253812016768,0.14545724249544467,0.002241795416429937,0.040164190897498564,0.22855721731724044,0.3262989502825529,0.026031560398655396
2001-12-01,0.08244818524007602,0.04897537128536045,-0.0043247705126159275,0.10245365654955763,0.13493296354768436,0.014693828248283719,0.07119114212313682,0.19605871964493948,0.33703204884509136,0.0165388550284864
2002-01-01,0.14040265885453596,0.030886868789822386,0.01373700056660443,0.12356982162480673,0.12216322564296256,0.00881873307996997,0.1188597468662107,0.2045604924065938,0.32194245998173315,-0.08494100781324065
2002-02-01,0.13351261654000202,-0.011455349693515304,0.12950938747567253,0.15826792055032113,0.0732809289711408,0.05184042266935926,0.10972837366209398,0.22162070678253332,0.2815509574144867,-0.14785596437209403
2002-03-01,0.12893147869611643,-0.019941060074415096,0.10481484850918821,0.17113483539291358,0.09194331734846806,0.02663675318018907,0.0956618066485726,0.23476863020054162,0.2814415075959674,-0.11539211749754252
2002-04-01,0.20599471288546023,-0.012222955237806254,0.07513466433066718,0.10205676217119408,0.11629982413188256,-0.07774911708372031,0.16498102810421966,0.19959185379310218,0.330594792012522,-0.10468156510752191
2002-05-01,0.26370400371634894,0.008287374799418379,0.10467193181320678,0.12897714430837748,0.08928894423631428,-0.020185986181694343,0.11765495725477981,0.18973932032710406,0.2556692117137041,-0.13780690198755963
2002-06-01,0.24054094160133532,-0.05200517110949576,0.21834407073659046,0.17685913150980181,0.08014572818369858,-0.0874230350746206,0.15219598129424416,0.19627897530620864,0.2170138800626703,-0.14195050251043262
2002-07-01,0.2648584535693619,-0.07890857738128854,0.24068456619525236,0.15677117964387088,0.08425523458206541,-0.1333230347059366,0.08466408969691197,0.25145982855577564,0.15230523957796155,-0.02276697973397468
2002-08-01,0.24222290161939886,-0.035833273317059766,0.21947750504339547,0.11780934963865547,0.08945289827844083,-0.15791581784499534,0.07564613098584738,0.26621403449725733,0.1752778708584246,0.007648400240634734
2002-09-01,0.22369409600305845,-0.014707074910305096,0.2931350099356873,0.17294418435970843,0.03265530599856159,-0.12587370272444431,0.0492337841128454,0.364820056123367,0.09416903755355455,-0.0900706964520328
2002-10-01,0.31593792891057326,-0.03358447506385087,0.28199014805639955,0.21436279449415735,0.04655147788131497,-0.05254129728347906,-0.026819101117123045,0.3237727220748461,0.056683174244150536,-0.12635337219698828
2002-11-01,0.2965240527353461,-0.023048884734103825,0.32733284276060104,0.23931500699674907,0.04937962899642878,-0.017890306500563086,-0.08491029459095967,0.32121993806461147,0.05816886915538605,-0.16609085288349545
2002-12-01,0.36440205902549616,-0.031794005589153684,0.3317652461141103,0.25458665176822437,0.06377432152595508,-0.05121552904864746,-0.10047376651871542,0.3188727966651592,0.07331025860563917,-0.2232280325480671
2003-01-01,0.2808953382549726,-0.09892151589835363,0.4213356775233068,0.2521419221794158,0.03912955360705894,-0.05012050584569516,-0.07686744826029401,0.41602449328524926,0.049097386626971606,-0.23271490147263285
2003-02-01,0.2976637054247373,-0.0906428300387836,0.34250403146925334,0.28107760024197936,0.05806137042989756,-0.14784878596723947,-0.030628510937496634,0.5326700270063325,-0.037227608931075795,-0.20562899869760431
2003-03-01,0.2152797568364564,-0.1478946042500473,0.4102843919337844,0.24368086942153255,0.05082511205561946,-0.1635015252353616,0.03907332831885846,0.5676517630704749,0.0051131096821142585,-0.22051220183343156
2003-04-01,0.33028332535623983,-0.14553130425372557,0.2503706917713875,0.16680280709355122,0.0862538577965164,-0.1810517229379572,0.1043792324015076,0.4689047927473753,0.04296282467980794,-0.12337450465470079
2003-05-01,0.3651545835933421,-0.14105896835730003,0.24250083791429589,0.16997503597257302,0.09479751905263978,-0.18176477599159813,0.06012519284712492,0.4477181231232843,0.053389978990915465,-0.11083752714527839
2003-06-01,0.3547110355475831,-0.1533438857224897,0.2201927934319552,0.18722417082110665,0.09311801014256804,-0.22950916696215462,0.15342092830356813,0.5184130840232213,0.011475033506674781,-0.15570200309203197
2003-07-01,0.35589310473746627,-0.14521702935964853,0.2668139609437099,0.17404258045272708,0.11301771815950667,-0.3054481454519449,0.14809157725462363,0.6185761939769332,-0.0581135229094204,-0.16765643780395223
2003-08-01,0.3329567934971416,-0.10029226081267117,0.25990814305665655,0.1994345556345125,0.1062516563210052,-0.31009372398800983,0.19106844518749466,0.602227470436163,-0.05368316241341664,-0.22777791691887606
2003-09-01,0.402532794666584,-0.1200300811176569,0.26269046264722595,0.1507216958857699,0.13811390990190742,-0.3391320700311291,0.1570392793550892,0.572764509513978,-0.006650423817595452,-0.218050077004174
2003-10-01,0.35430708755483686,-0.17138892396054484,0.3199577996092513,0.12243171372867578,0.13683803107597803,-0.3324852578611526,0.1697537202087558,0.5220165850784633,0.023919832090846915,-0.14535058752510976
2003-11-01,0.37279763256292786,-0.16445856829201677,0.2792563338030516,0.14264059952126207,0.139588303835538,-0.3099140620656653,0.13897162017179387,0.49141998594759695,0.03441809700711318,-0.12471994249160057
2003-12-01,0.370035409916033,-0.12699844175519276,0.25481378874275773,0.20710294771191684,0.11728883040612936,-0.2673890206740912,0.11392305666550362,0.4963738560119173,0.003946983150482253,-0.1690974101754561
2004-01-01,0.38794056512233355,-0.15592348589772553,0.19270304444425923,0.18280888257611255,0.13764909008644366,-0.2773059228296987,0.1491931849327135,0.49039473609729045,0.04317032365509543,-0.1506304181868232
2004-02-01,0.36834511544755344,-0.13995786259318654,0.1510057375529108,0.20485714997766336,0.11622999963380087,-0.2608717316920365,0.13513753772815917,0.5105001790189763,0.032138954955895915,-0.11738508002973713
2004-03-01,0.3519059140811227,-0.12597548869028086,0.1538522211527642,0.19363860718661058,0.11066453013586108,-0.2739106692633487,0.15788645734340512,0.513425437111626,0.04659328677683311,-0.1280802958345939
2004-04-01,0.39644384200316973,-0.08459200089132485,0.167728674375629,0.209245970865238,0.10412863155252272,-0.2700991343085186,0.13385367837125317,0.5406672454585009,0.006150504046143979,-0.203527411472614
2004-05-01,0.3912218840548025,-0.08424881817846624,0.14918951964510008,0.178333211458716,0.12971487351408018,-0.2994891194527033,0.1728080776160823,0.49962818888095906,0.0782037195815466,-0.2153615371201183
2004-06-01,0.3880142076321085,-0.06573856734305156,0.17907633840309156,0.18432026146211067,0.14636312175158772,-0.3389839872583434,0.14818135293182144,0.5076008653897388,0.07983968949568726,-0.22867328246475083
2004-07-01,0.2921924401667515,-0.08737662855720069,0.1421480892549858,0.24545712279544296,0.11065265821305381,-0.30029408853429185,0.18935930356511133,0.5035825073004829,0.08425981260773535,-0.17998121681207113
2004-08-01,0.2513040060532894,-0.10618601474986678,0.19777882122958745,0.21803448961966526,0.0875735132379949,-0.26293712815562065,0.1719398038338409,0.48288309387626227,0.11993738696217532,-0.16032797190732828
2004-09-01,0.19842486501954637,-0.09487321503460061,0.16382016570124147,0.2588304470169026,0.0808479588865526,-0.2646972587682547,0.19202785869246797,0.45800319115834,0.12144873829421898,-0.11383275096641454
2004-10-01,0.21802999301904902,-0.1071020325692249,0.137428996389378,0.2216019440195351,0.08780272914899367,-0.2471595570295001,0.21335741984552636,0.41324860252907736,0.16502774752754634,-0.1022358428803809
2004-11-01,0.19759047045795164,-0.11372614481442511,0.20811814237748116,0.23667336373948666,0.07033379491755687,-0.22409982548003857,0.1766850871604988,0.37572628205116687,0.1416082520688265,-0.06890942247850473
2004-12-01,0.2005723786751512,-0.11090807098220934,0.11698339351517362,0.24002118950238083,0.0712812390534826,-0.23573276633654516,0.23998363702521863,0.39316707973106646,0.13938543531913106,-0.054753515502851346
2005-01-01,0.2533278955557172,-0.09990071415443968,0.12153982662922447,0.272882971255485,0.07659512481177388,-0.2411961453030684,0.2462649012651268,0.3574350719439501,0.12850165306013633,-0.11545058506390671
2005-02-01,0.24066369857138192,-0.10586741900540597,0.10921537587216701,0.3055600438460395,0.06923942574575281,-0.23488298676713776,0.2628293777057238,0.3697942116700814,0.12042481596435006,-0.13697654360295264
2005-03-01,0.20434429896127293,-0.14730191813972132,0.15762767707072634,0.2615241883847836,0.061849227232196324,-0.20945737951725069,0.2848986117668104,0.36264253182335526,0.17370030323579227,-0.14982754081796523
2005-04-01,0.16549247176339632,-0.1911898134082327,0.149205571959365,0.23739495164283847,0.04841103823235948,-0.204358699915404,0.31508766842535807,0.3908292672521787,0.19673146752453935,-0.10760392347639902
2005-05-01,0.1537972534925287,-0.17307006831678762,0.12574669645885783,0.24029099311539054,0.049579616700428875,-0.21171711298461904,0.3496160651259388,0.4033961984445098,0.1887636624853153,-0.12640330452156334
2005-06-01,0.12457235393576283,-0.15678826269408486,0.07698656010439442,0.2780776814677607,0.03723476890860722,-0.20936374784605322,0.3590762849761642,0.39061120617318945,0.20216961572436581,-0.10257646075010807
2005-07-01,0.1361152688716445,-0.1479828639797558,0.08932009251232387,0.28031826123894943,0.038054963619925664,-0.21457741636977842,0.37137380774421325,0.3806298123155174,0.2152560614390885,-0.1485079873921289
2005-08-01,0.1770304034277166,-0.14200420808940256,0.07142738368068469,0.33170828342441344,0.055460739740117115,-0.24010408479133982,0.3883667172696944,0.387136204530772,0.2016808424772618,-0.23070228166991846
2005-09-01,0.1620955225790761,-0.15830103841674992,0.08500600476437303,0.35905997617135643,0.06306751898396024,-0.25037813480375826,0.382492921243043,0.36346523534830455,0.2066825320431907,-0.21319053791279563
2005-10-01,0.09612317494490075,-0.19524470752204548,0.09658838185825824,0.3167113799277558,0.03961179014708527,-0.28392145898787124,0.48676570375524775,0.36322862060539174,0.1839733958200137,-0.1038362805487365
2005-11-01,0.08213099910471056,-0.21199757969509092,0.1219183898935059,0.30191360369693643,0.05057062293051062,-0.2846963546252765,0.4791218898920462,0.3512714078518677,0.197882429621825,-0.08811540867103629
2005-12-01,0.07627797029722871,-0.2359090973373263,0.15174145305504094,0.2845933475714498,0.061842016039653114,-0.3121678668555754,0.4970398938937628,0.3444685995024023,0.20462450853244663,-0.07251082469908243
2006-01-01,0.06092375082735102,-0.23557033819058604,0.13096325731194636,0.33849725443694456,0.06093434430853928,-0.31270836373949595,0.535917212982943,0.3307386644818725,0.19276021822872325,-0.10245600064823801
2006-02-01,-0.014402565243628374,-0.2557453274534385,0.26928107057849116,0.25229425056329396,0.02196966049390614,-0.2440229223617954,0.5014564472933881,0.34471547949987713,0.24666209419064788,-0.12220818756074148
2006-03-01,0.05260507492823874,-0.25125576507565217,0.2551653716924376,0.26258345452809695,0.03572807045204918,-0.22772066911906738,0.4519868273387966,0.3200874561951106,0.22034411989431407,-0.11952394083432338
2006-04-01,0.021182359427347475,-0.2782977356397478,0.3586166759272156,0.24297496049838552,0.00924701736708311,-0.19965089661488153,0.3792528923732499,0.30312427009313725,0.23639024868128883,-0.07283979211307856
2006-05-01,0.04013320335704118,-0.24419567548716803,0.3376959073887722,0.229961996561731,-0.0036464112109636515,-0.15958260653417405,0.3568046171298893,0.28396130481553195,0.26438354009560244,-0.10551587611626378
2006-06-01,0.010963430287227016,-0.21095388704345708,0.3082217599317669,0.24753910326242057,-0.011362365617536896,-0.1526875367216864,0.3734553879944167,0.3005991701655404,0.25108449249174075,-0.1168595547504323
2006-07-01,0.03304038571517487,-0.20888559725293154,0.2188762269561182,0.26706472225897,-0.00542712349622132,-0.12012762420142784,0.39235041819683203,0.3155340898179133,0.2640340635687464,-0.15645956156317475
2006-08-01,0.11427634814191934,-0.19890620318623642,0.22066427473778893,0.23518757572471483,0.016866269967265146,-0.10840531400879312,0.3470305515169205,0.2856528548065851,0.27883992690679493,-0.19120628460695976
2006-09-01,0.07571271319807082,-0.18712897805735967,0.2042862308003346,0.21807606908275526,-0.0007551586215110984,-0.09472311007474069,0.392920657248773,0.287456084740755,0.2847174099722451,-0.180561918289323
2006-10-01,0.058973007238934505,-0.178901861715151,0.21954563709394703,0.20518877744003197,-0.0036212621209528173,-0.085321794037971,0.43408462932144243,0.3005244114397403,0.29619877930872945,-0.24667032396875066
2006-11-01,0.054690194067286146,-0.18147131807484407,0.24185426818162514,0.21888615304965728,-0.00940635643649168,-0.07774755604378841,0.4318879764349972,0.2872842827831237,0.30416605246605866,-0.2701436964276238
2006-12-01,0.02163016998626044,-0.1855003917076678,0.21022700320468113,0.20463709658486934,-0.014560416435716483,-0.09398211567434694,0.46792933264157033,0.2998100286334169,0.3049518205553026,-0.21514252778837006
2007-01-01,-0.029241942837792134,-0.192408772644042,0.2576560367065175,0.18559834897455552,-0.035291365287279275,-0.07518649801272116,0.5256509553067579,0.2940342583833293,0.33436131676552816,-0.26517233735485357
2007-02-01,-0.07640102689718753,-0.1947936265010557,0.29804598208583566,0.18556031485564456,-0.015924871145465813,-0.08983718369331808,0.5283584560410025,0.2875848115755788,0.388059079717602,-0.3106519360386366
2007-03-01,-0.047844725257417675,-0.20240076344823454,0.33210869341395344,0.1464391072284006,-0.011927605046973211,-0.06339013221616008,0.4619797607531406,0.2828942285331959,0.39960179617590735,-0.29746036013581234
2007-04-01,-0.08119901637424509,-0.18432372917009682,0.30917857040824304,0.16252737292187963,-0.019151608973797418,-0.061368356831787235,0.491858255755957,0.2868366004113482,0.4223011554815319,-0.3266592436290341
2007-05-01,-0.07783950341945234,-0.18663907891525,0.3199161288145178,0.1730175825109857,-0.027907330614479475,-0.039264594221564836,0.4782619506807462,0.2732609054642776,0.4127928114872613,-0.32559887178704094
2007-06-01,0.016738314256251163,-0.14760953861685078,0.27727596648052977,0.20538561616226242,-0.006930716281054905,-0.0413439485392892,0.4480686356461888,0.23710811434745527,0.3803414609751201,-0.36903390443061324
2007-07-01,0.004596936945018282,-0.170661679921571,0.4018156570654603,0.19360323047445743,-0.02661526176345186,-0.00035478616800661833,0.4120211113905584,0.24961641717350047,0.38658187921890586,-0.4506035044148712
2007-08-01,0.031196418836661577,-0.22494457738973184,0.48433832792556064,0.15735374555294784,-0.02685596586427008,-0.011421748551436517,0.37856441003785146,0.2670319597334193,0.36673091116565737,-0.42199348144666005
2007-09-01,0.04170677346010665,-0.2341568410504386,0.5454057813114255,0.15361163342243767,-0.016766724689995405,-0.024056425679400167,0.35624960668870886,0.26201872164051476,0.3748577740501275,-0.4588702991534871
2007-10-01,0.10891708412479972,-0.23990387263007246,0.5832932811074594,0.14263612769310335,0.03459232005881452,-0.09248339767206801,0.33406841683409194,0.22716991240159146,0.38575750406584314,-0.4840473759835635
2007-11-01,0.14232780556251923,-0.23480014894501194,0.5793015348283597,0.15715972406082007,0.043510353305729055,-0.1235635616057009,0.3366263518507817,0.2490442973066581,0.36881369473691483,-0.5184200511010705
2007-12-01,0.15402130932025826,-0.26443074393329963,0.6528530368537817,0.22298725324542107,0.06568994315992271,-0.14976880497386902,0.3808534143464841,0.23689978467431994,0.3378106276476288,-0.6369158203406478
2008-01-01,0.1649203954762195,-0.2729864324895699,0.4981050392834989,0.2513622942497615,0.05161884547938511,-0.20949956508655482,0.47928673826649204,0.19472891440147966,0.3267737918814014,-0.484310021462113
2008-02-01,0.18637001505078854,-0.29997408502137535,0.5712742921937353,0.2639185720609135,0.04567765713576488,-0.18370114359304496,0.4547977213936609,0.1955099091978959,0.324264654142441,-0.558137592560779
2008-03-01,0.20843275802566041,-0.3262951701760345,0.5968777534577259,0.25511447197567716,0.06723184128177484,-0.2119999947732961,0.47530194058271213,0.18734669494433898,0.33552947499404984,-0.5875397703126097
2008-04-01,0.20924264256844083,-0.32865905539445717,0.6088848882575748,0.24520235842961874,0.057832621684499874,-0.17689851061628928,0.4982328494436278,0.14601927778659707,0.37928131608658494,-0.639138388246197
2008-05-01,0.16404349567098686,-0.43796417219895567,0.7445305593706744,0.25799309126707726,0.08015953439704071,-0.1724684650456529,0.44623351916911214,0.13751480466926735,0.39366201142435536,-0.6137043787239054
