,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
2001-12-01,8.465005769998581e-17,-3.038374004165243e-16,7.805293460680232e-17,8.854809763276648e-17,0.526427468170818,3.6852729227474406e-17,6.3534879776047e-18,0.4735725318291819,-2.132630125323876e-17,1.1102230246251565e-16
2002-01-01,1.8575007955476606e-16,1.59300255765245e-17,-2.055700370264387e-17,-3.40810385589875e-17,0.4725216200597457,2.1192975328175213e-16,5.493193613286046e-16,0.527478379940254,-1.767239727541243e-17,-6.181716463731274e-16
2002-02-01,-2.573719290410712e-16,3.024504600512467e-16,-2.3529803696010035e-17,2.4132432266486106e-17,4.163336342344337e-16,1.0415974424661705e-17,9.845915038460934e-17,0.9999999999999996,-1.0683519427748728e-18,-1.137556916536468e-16
2002-03-01,2.892685700723936e-17,2.0763173591046768e-16,-4.2908648114733506e-17,-6.823569627201933e-17,0.02824912508712074,6.412446752745743e-17,1.0509992793187913e-17,0.9717508749128789,1.9843936724923524e-16,-9.06251669022057e-17
2002-04-01,3.618014972287064e-16,-1.8446666987027535e-16,3.919862512298903e-17,3.3706964284062367e-16,0.018676068543356378,-1.655603856520183e-16,1.6617545331109377e-17,0.9813239314566432,-4.7365687180384055e-17,1.3540199834578992e-16
2002-05-01,-5.318623126587131e-17,1.1909891393093546e-16,-8.767331329375214e-18,-3.131278349318033e-18,0.03559441639753899,-2.6300506402036563e-17,1.6550477171520311e-16,0.9644055836024604,2.1099885931496092e-16,6.707690339132675e-17
2002-06-01,3.046438818671076e-16,-3.0943358684732116e-17,-4.7569000934481334e-17,-3.0172775272340653e-16,0.005870597322845977,2.38481267618718e-16,-5.120125111952091e-17,0.9941294026771542,-3.005154145002247e-16,-3.0278407245200515e-17
2002-07-01,8.923090220729531e-17,-7.464850412542247e-18,2.041475966594232e-17,3.544493494923404e-16,-8.326672684688674e-17,1.562024938470469e-17,7.586317825594118e-18,0.9999999999999993,8.545113192826568e-17,3.5742149344664253e-16
2002-08-01,7.173260992955123e-17,8.167897744263793e-17,6.488654654512059e-18,-1.8179632990630742e-16,-5.551115123125783e-17,1.969743363465438e-16,-4.9805000932526604e-17,1.0,8.65834377311447e-18,9.543129693355376e-17
2002-09-01,7.28583859910259e-17,2.2803228082917196e-16,-1.2137643320975222e-16,-3.924811864397526e-17,-1.5699247457590104e-16,2.8797299085809615e-16,-7.875500585333671e-17,0.9999999999999999,-1.4457158343736398e-17,-7.41594285980085e-17
2002-10-01,-4.279052158980305e-16,7.934365816714997e-17,1.9776840491669343e-17,-7.45537731601797e-17,-1.6653345369377348e-16,1.0157032164613847e-16,1.813561483843866e-16,1.0000000000000007,4.342545165971541e-18,-3.0318100783631827e-16
2002-11-01,-1.2548770707146878e-16,-1.8112039610533445e-17,-5.415543008112166e-17,-4.4816651159263967e-17,0.06892894213802916,2.2324840616275324e-16,-8.09233040448743e-18,0.9310710578619712,4.0344205118947505e-17,-4.05073409438742e-16
2002-12-01,1.5409195597929064e-16,6.005620804755267e-18,1.0044002432368559e-16,1.7574198834547127e-16,-1.734723475976807e-16,-1.3582234729974046e-16,-8.515284595288321e-17,0.9999999999999999,1.655189616681338e-17,9.039226245444963e-17
2003-01-01,1.2442791962531115e-16,-2.2275720175118864e-17,1.8110430338466013e-17,9.927036136993338e-17,1.8735013540549517e-16,-1.4305403099990133e-17,1.7802739756341173e-16,0.9999999999999994,1.7891187514225635e-17,4.352087683946542e-17
2003-02-01,-1.2265106209892278e-17,-1.80757733591473e-16,6.895793006948174e-17,1.630567180478986e-16,1.8041124150158794e-16,-6.303224434850838e-17,-3.517215419300812e-17,0.9999999999999999,-7.855243794401536e-17,6.19442243112686e-17
2003-03-01,6.811412387174992e-17,2.3203654564360795e-16,8.590213762048938e-17,-2.7893108169707783e-16,-5.551115123125783e-17,2.5009250418940586e-16,9.792103580593194e-17,0.9999999999999996,2.39283277033021e-16,-1.700136820324025e-16
2003-04-01,3.179108753251185e-17,-2.9023825129762543e-18,-5.3453421941371883e-17,1.5430649169908478e-16,-5.942786557359704e-17,1.812400086641787e-17,-9.1640638828172e-17,1.0,2.060850384148377e-17,-2.7755575615628914e-17
2003-05-01,6.92774712694968e-17,-1.892296706705847e-16,3.596590355621554e-17,6.44242799680938e-17,2.393918396847994e-16,-1.893111107840176e-16,8.456557072542387e-17,0.9999999999999998,-3.2460144302399023e-17,3.8441830369173804e-16
2003-06-01,2.7837371581073476e-17,-4.6483276437295345e-17,-5.747940491007529e-17,1.0880137540765601e-16,9.398707961421877e-18,-3.653124716331855e-17,4.153707705515629e-17,0.9999999999999997,-5.742680721387968e-18,8.326672684688674e-17
2003-07-01,8.118166763619586e-17,3.472809965814386e-18,3.9192848598103323e-17,7.818064979944e-17,-3.253112172636024e-16,4.977470498621372e-16,4.893379591224755e-17,0.9999999999999998,7.01153741473337e-17,-2.8449465006019636e-16
2003-08-01,8.654805704821156e-18,8.09151417273875e-18,-7.999310093473376e-17,2.4839539609225945e-17,-6.522560269672795e-16,9.935460162048474e-17,-2.297757107336601e-16,1.0000000000000007,2.6221833982800683e-16,-1.6667851636415937e-17
2003-09-01,-7.308323052339774e-18,-3.214436360654024e-16,1.1625672848661003e-16,4.2085592042238674e-17,0.04921195623717085,-6.860459941958127e-17,5.327421528172972e-17,0.9507880437628297,-1.6845896908880012e-16,-7.19184626778568e-18
2003-10-01,-4.597795632033441e-16,1.7835742918174116e-16,-3.7367147923528166e-17,-1.146391421748682e-16,0.08777420884660567,-2.5762354703078804e-17,0.385368887477611,0.526856903675784,-2.7814950458623194e-17,-1.942890293094024e-16
2003-11-01,6.449461723929327e-17,3.15901955172788e-17,3.893138717113832e-17,-1.2918651407014803e-16,0.30437017277588907,1.225826313843315e-16,0.15276173151416092,0.5428680957099499,1.4288353943116107e-16,1.1205180540368457e-17
2003-12-01,8.112229273208213e-17,3.195032465882662e-17,-1.0762339245502039e-16,0.07111989850953084,0.5042528864662458,-2.006294752871754e-16,6.087471809983627e-17,0.42462721502422374,-8.0389376555156e-17,-2.6123948090964816e-18
2004-01-01,-1.3684124266281277e-17,2.798798723036907e-17,-3.0892264983584674e-18,0.20061078227760842,0.6049119854026251,-3.078785433187923e-17,1.510601921198911e-16,0.19447723231976616,7.296631128012281e-19,-6.410941188466021e-18
2004-02-01,-1.5896958337852604e-16,-3.150410184398211e-17,-9.93495337185693e-17,0.3623995647564585,0.26969880864071655,3.5519534453995395e-16,0.10506482849848398,0.26283679810434163,-2.728128200212103e-16,-3.6401849244030327e-16
2004-03-01,9.610423442139045e-17,-7.03397998631911e-17,-4.716475218713364e-17,0.29347866217646695,0.44287887058130515,1.9408395043032596e-16,-2.385979005287034e-17,0.2636424672422278,1.5253747291313024e-17,-1.6626854698822562e-17
2004-04-01,-1.0726803973130061e-16,3.1008397097063638e-16,5.965354022397724e-17,0.1741043094782791,0.010939493886872771,-1.4014842417573044e-16,1.5473511525767608e-18,0.8149561966348484,-2.497542995621407e-16,-4.023747659864934e-17
2004-05-01,2.6142704664785167e-16,4.57679523911385e-17,-7.96637269770052e-18,0.39672167881940534,0.11155602585328349,1.3607008481794382e-16,9.786554133509676e-17,0.4917222953273104,2.5558485668394264e-16,9.998496803097719e-17
2004-06-01,3.8632557151260816e-16,2.3198022908304853e-16,3.2119164004743213e-16,0.5579961494584972,0.2658496563475783,2.4632912890673045e-16,1.0077883904583422e-16,0.17615419419392306,1.4980786502391195e-16,4.026433795597368e-17
2004-07-01,-1.5787627732117424e-17,-1.7304797358334053e-16,1.6916361564057646e-16,0.8857232815770609,0.11427671842293939,-1.4485168706089923e-16,-3.200703852040592e-17,1.6390544544240174e-16,-4.0389729530154155e-16,1.6806914870190796e-17
2004-08-01,-8.580077789845813e-17,1.5441895800373485e-17,3.9934253741247355e-17,0.983132960575453,0.016867039424546947,8.825180443589419e-18,2.5446657651972713e-17,5.13338720832244e-17,9.572629508074057e-18,1.4759780753104843e-17
2004-09-01,-5.57690380707177e-17,-4.44574032694655e-17,-2.7477848775834317e-17,1.0000000000000002,6.174368630902945e-17,-1.799345288693816e-16,7.309389039071434e-17,2.4790189873471094e-17,1.2760693785340705e-17,2.42861286636753e-17
2004-10-01,1.1597056860519027e-16,1.0677607034541056e-16,-1.582557559455798e-16,0.9946648594011649,0.005335140598835289,3.695111029907111e-16,7.980917629970051e-18,-1.9979310403951446e-16,-1.47745851221179e-16,-3.236610047523894e-16
2004-11-01,-1.9107585207908108e-17,2.3167128691539942e-17,-1.7746473006404783e-17,1.0000000000000002,-2.3148381461013346e-17,5.253355026279155e-17,-2.5153490401663703e-17,-2.540109009040148e-17,-2.6803455799000143e-17,-1.460279696033556e-17
2004-12-01,4.8640512354691686e-17,-9.276757670764781e-17,2.9207872793803656e-17,0.8942909979226057,0.004010442431823344,-5.704277782257326e-17,0.10169855964557115,-2.8244486987914466e-17,-1.643477253016264e-17,-3.0426766228794974e-17
2005-01-01,-7.387449601031489e-17,-4.336868199530707e-17,-1.396926056411637e-16,0.8930436258659955,-2.1662906489417185e-16,6.642296733403013e-16,0.10695637413400444,-4.365072146344645e-17,-1.657944398667096e-18,-4.5524835458506816e-17
2005-02-01,-7.921878810677599e-17,-3.1637082719732573e-18,-1.983237476536608e-17,1.0000000000000007,-6.425450019763575e-17,5.007704296593279e-18,-1.942890293094024e-16,2.7415029660007795e-17,-4.5856403552079755e-17,-1.3432301491323458e-16
2005-03-01,-6.765713776040824e-17,6.353565162640512e-17,4.3354655325679996e-17,0.9999999999999998,1.3650449762597022e-18,-2.6771770980934697e-16,-4.5102810375396984e-17,1.419172211422917e-18,1.003570853673421e-16,9.992104141868234e-17
2005-04-01,8.957518176035346e-17,1.2857815077306816e-18,5.60059136152813e-17,0.9999999999999996,1.4763311143313068e-16,-2.9975832155980083e-17,4.269539061240225e-17,1.543505303310963e-17,2.7755575615628914e-17,1.2226804076130799e-16
2005-05-01,-9.401711886288599e-18,-1.8543630404617492e-17,4.3958327437231826e-17,0.9999999999999999,2.034753543501885e-17,-2.0797275678852758e-16,2.6863903581532106e-16,-9.814243430427896e-17,-5.551115123125783e-17,8.999386225165855e-17
2005-06-01,1.099659614622593e-16,-1.2609191961618105e-16,3.280920744649812e-16,0.9999999999999996,4.91089772914952e-17,-1.0755030340180438e-16,-2.5806825834431155e-18,-1.92643880347001e-17,0.0,1.8173625822768065e-16
2005-07-01,4.104848454947826e-18,5.572049509927389e-17,-3.776793565432002e-17,0.9999999999999996,3.232790390582989e-18,5.459655597036778e-17,3.6053494027464046e-16,1.896239783781527e-18,-8.326672684688674e-17,4.464303245038412e-17
2005-08-01,-6.753215197743253e-17,-8.581520099610545e-17,-7.444182201577971e-18,1.0000000000000002,1.3558299507887887e-17,-3.678128445551002e-18,3.393163694927009e-17,1.0113527954815147e-16,-1.1102230246251565e-16,-7.609590120319347e-18
2005-09-01,-8.451223794364354e-17,6.864790808660436e-17,7.64388212212641e-18,0.9999999999999998,2.2491365058238014e-17,1.1578031743733022e-16,6.930356992046215e-17,3.2099931455259075e-17,2.7755575615628914e-17,2.2172995414246098e-17
2005-10-01,2.395430025262631e-17,-4.013799680221592e-17,-8.220291298547952e-17,1.0000000000000002,1.1176138816157141e-17,8.023105098918444e-17,-7.125835300748616e-17,-3.429643717673601e-17,-2.498001805406602e-16,3.344298727108576e-17
2005-11-01,7.961830269199295e-17,-6.615300060818325e-17,1.5843314762676558e-16,0.9999999999999998,2.910285407713229e-17,8.9350731869832e-17,4.208983143321491e-17,1.2320389382062445e-16,-1.734723475976807e-16,-1.872559477442328e-17
2005-12-01,1.6479011210027754e-16,3.7145551008819667e-17,3.847847991234233e-18,0.9999999999999993,3.8811257529786664e-17,1.8471593326333986e-16,-2.846395573850626e-17,-5.63731946434953e-17,3.642919299551295e-17,5.1817120822209357e-17
2006-01-01,2.937208055799051e-17,1.38455131673141e-16,-3.9881056392110873e-16,1.0000000000000004,-3.8833399098550807e-17,4.2287053485065483e-16,-3.056670901485677e-17,2.495994854777181e-17,-4.3021142204224816e-16,-8.776078512650699e-17
2006-02-01,-3.31522321363279e-17,3.672800650638869e-17,2.1181386902652474e-16,0.9999999999999996,4.7241724257517665e-17,-3.7749577665070296e-17,-1.2428769688018048e-17,-3.091672380457063e-17,1.6653345369377348e-16,8.361586665751399e-17
2006-03-01,-1.3071940064321297e-16,1.1491821880665264e-16,-1.3877787807814457e-17,1.0000000000000002,-2.892724185836493e-17,5.272537553199926e-19,-6.527461882413094e-17,-1.3583245131387302e-16,0.0,-7.45101720051482e-17
2006-04-01,9.818241659219303e-17,-6.120536283190964e-17,7.028882684223525e-16,0.9999999999999986,1.0845116211004057e-16,-1.6687176747520794e-16,1.171118249950625e-16,-4.236002220783022e-18,4.773928352841054e-16,9.923670443034174e-17
2006-05-01,-5.039979068976319e-17,1.8969016755528392e-17,1.734723475976807e-18,1.0000000000000007,2.128148637589514e-17,-1.4401411742583169e-16,-3.664771683555244e-17,-4.323658120370304e-17,-3.188408370115041e-16,8.792344311565629e-17
2006-06-01,7.160344201656345e-17,8.888704502654072e-17,3.4405902661094774e-16,0.9999999999999998,-6.669357538106525e-17,-4.0625532605113494e-17,-9.695922210007715e-19,4.3758750048118665e-17,-5.551115123125783e-17,-8.863729448529372e-18
2006-07-01,7.788196525360087e-18,8.943195821063015e-17,-3.457916921740905e-16,1.0,4.1788548192246694e-17,9.995574115118941e-17,5.4493734746187915e-17,-4.589264344107018e-17,-1.8041124150158794e-16,2.7617424278822585e-17
2006-08-01,1.4011003333151793e-16,-3.0170951004295053e-17,-4.163336342344337e-17,1.0,5.439923195976192e-17,-2.40862582994634e-16,-3.861254606261161e-18,-2.7097293497058462e-17,-6.758147892414007e-17,7.256001280745086e-17
2006-09-01,1.4420030917877953e-16,3.2103244732017754e-16,3.0531133177191805e-16,0.999999999999999,-4.754738752707303e-18,2.7407082176999846e-16,4.328482072234637e-17,2.914069284921422e-16,-4.2930318462231215e-17,-2.1458216004265128e-16
2006-10-01,1.439771743184252e-16,8.624195289547085e-17,-9.71445146547012e-17,1.0,-3.082912510136839e-17,2.4652409962652657e-17,-1.999761565277057e-17,4.228730131380996e-17,-1.7290745316562446e-16,1.1707056839249025e-16
2006-11-01,8.694574628603005e-17,-5.704219666271463e-17,-1.3877787807814457e-17,0.9999999999999997,5.812336884733231e-17,-1.9231335618394942e-17,1.3215083917369836e-16,-2.5191780334222353e-17,3.362154813736117e-16,-5.475535648280938e-17
2006-12-01,-3.648197606579736e-17,2.024937157476476e-16,-5.134781488891349e-16,1.0000000000000007,7.311720825751844e-17,1.7417216276275244e-16,-5.673437262413994e-17,1.0258860791569559e-17,-3.814638805082558e-16,1.6739731347327712e-17
2007-01-01,-1.9945226702754845e-16,2.7172774885882832e-17,7.632783294297951e-17,1.0000000000000004,-8.091896095372781e-17,-8.962071814384697e-18,-4.611228260365951e-17,-1.7861777066458675e-16,-4.053657875327904e-17,-5.3309241725578656e-17
2007-02-01,1.2680761900530773e-16,1.2422045404525152e-16,-1.1157805931157315e-16,0.9999999999999991,1.771990187123939e-16,3.0032983173191663e-16,8.599365235433274e-17,1.6173546391216697e-16,-9.71445146547012e-17,2.749059789268782e-16
2007-03-01,-2.790604203942282e-17,1.487755239009321e-16,-1.6576860575474413e-16,1.0,-5.86240262363301e-17,-6.372990665515624e-17,1.6202516546669306e-17,-3.6096911526488486e-17,-8.326672684688674e-17,2.2702495572866824e-16
2007-04-01,1.2764274416329427e-16,2.2731574728472044e-16,-3.6966868904014944e-16,0.9999999999999999,4.1094785456808834e-17,-8.171316760376295e-17,1.1535498856375931e-16,-2.776199384301473e-17,2.498001805406602e-16,-1.9441659288178783e-16
2007-05-01,-1.8852983800025115e-17,-6.200289399307783e-17,-2.1377141139628485e-17,0.9999999999999998,-4.077570388584109e-18,2.5970633837389395e-16,-5.76976932619377e-17,4.6403490806887486e-17,-1.6653345369377348e-16,1.0851860457933338e-16
2007-06-01,5.244712086467164e-17,1.6766997030670318e-16,-7.94069570881605e-16,1.0000000000000009,-6.3087167194846586e-18,-1.7288748434527394e-16,2.903984735522709e-16,-2.6955660168503084e-17,-4.85722573273506e-16,9.656038757784848e-17
2007-07-01,-3.188519076209322e-16,-1.2736351072086644e-16,4.495846560923669e-16,1.0,2.263948172376504e-17,-2.4959870772106617e-17,-1.5518689575468164e-16,-7.617844828085038e-17,4.926614671774132e-16,-1.3782429708539e-16
2007-08-01,1.6795503078054745e-16,-7.031631417274304e-17,6.220187017432876e-17,1.0,-1.0972145624270597e-16,8.425003546000996e-17,1.5328004651903653e-17,-1.9617330043891672e-16,-1.3877787807814457e-17,1.5157344985307565e-16
2007-09-01,6.755565259436919e-17,-7.28658464339346e-17,-1.2988742026376343e-16,1.0000000000000004,-3.5419566200152985e-17,-2.0915662382867413e-17,-7.690859683637614e-18,-1.717398112047954e-16,-8.947064327435551e-17,4.1038107318097173e-17
2007-10-01,-3.399790602178828e-16,-5.164550143901464e-17,3.408423635751341e-16,1.0,4.7922314791746767e-17,-2.975125371663975e-17,3.7155016489898524e-17,3.178157771352147e-17,1.457167719820518e-16,-2.5116756124221004e-16
2007-11-01,-3.831670582014595e-16,1.5966822286713578e-17,-4.70180372473243e-16,1.0000000000000004,-7.276209318508765e-17,5.2444636488531334e-17,7.955364169171408e-17,-1.2211653146313497e-17,2.7755575615628914e-17,1.9551002384259372e-16
2007-12-01,-6.683250717089132e-17,-5.58726432611413e-17,1.2887213816843347e-17,0.9999999999999999,1.3366674412486634e-16,3.8187867776055963e-17,-2.6321473384314192e-17,1.7242334377597654e-16,-5.551115123125783e-17,1.201187602870523e-16
2008-01-01,-1.6114632666057177e-16,-4.8307845061157954e-17,-4.204116360940222e-17,1.0000000000000002,1.8083194262662516e-16,1.5937888047889294e-17,-4.288687758042114e-17,7.16311339835604e-17,-1.3877787807814457e-16,6.124836602826518e-17
2008-02-01,8.060812725423863e-17,-2.665151788021678e-17,8.212941298389563e-17,0.9999999999999998,1.7590606356392063e-18,1.4963286477647163e-17,1.30184888651914e-17,-4.075832731051567e-18,0.0,1.304522525049041e-16
2008-03-01,-3.3192640663193135e-16,-1.3105983572685622e-16,2.0277977410258666e-16,1.0000000000000004,-1.914727385503276e-17,-1.6513590632720018e-16,5.989100886563042e-17,-5.032198681947875e-17,1.3877787807814457e-16,-1.6783594955858832e-16
2008-04-01,2.0977735948262287e-16,-1.9632858000454915e-16,3.763738459769456e-16,1.0,-1.5256668086564142e-16,-2.9874067461776876e-16,1.9632942199035753e-16,7.118948837271536e-17,0.0,-3.0557093062384233e-16
2008-05-01,5.000784229647704e-16,9.814792868890729e-18,9.243440224381609e-17,0.9999999999999993,5.095310638391733e-19,6.091146921293833e-17,1.5343251456840026e-17,7.398602878512985e-17,-1.942890293094024e-16,8.757471259495748e-17
2008-06-01,-3.501838571047576e-16,1.1461115938336936e-16,-5.871981253390077e-17,1.0000000000000004,1.651826824940922e-17,-8.906993685581296e-17,4.6187780032863857e-17,5.99588613316671e-17,-1.3877787807814457e-16,1.1704802787622323e-16
2008-07-01,-3.877714398761746e-16,-4.538203132603881e-17,1.8358951667263694e-17,1.0000000000000007,-5.142052360006175e-17,4.8144157525445567e-17,3.3606013465333856e-17,-1.489112645699211e-16,1.1796119636642288e-16,-1.2655255576444175e-16
2008-08-01,-1.150476363875576e-16,-2.4922695135649306e-18,-1.2283350037815243e-17,1.0000000000000004,-3.5126829171929695e-17,-6.776601218725675e-17,3.877386059373412e-17,-4.4570905482200226e-17,-2.7538735181131813e-17,-4.859099780517942e-17
2008-09-01,-5.898059818321144e-17,-3.5561831257524545e-17,-1.5894403848637495e-16,0.9999999999999994,1.743939194442934e-16,3.198396408832238e-18,2.553296116203363e-17,-2.6020852139652106e-18,5.681219383824043e-17,6.654832934716026e-16
2008-10-01,1.7272568176747226e-16,1.770048464375664e-16,-4.851884070633805e-17,0.9999999999999997,2.959660313901613e-16,2.8610361835654507e-16,-1.5323726108584409e-16,4.176472786636378e-17,-5.898059818321144e-17,-2.736434298532715e-16
2008-11-01,5.628845833237173e-16,-8.836756855556016e-17,-3.287950433305892e-17,0.9999999999999991,-1.3154246568523842e-17,-1.2249570685327463e-16,-4.124609840615295e-17,1.5567963997245792e-16,4.2500725161431774e-16,-9.466838180249031e-17
2008-12-01,1.3441616205981722e-16,-1.5821772395765077e-17,1.331158418283615e-16,0.9999999999999999,-9.478386065754815e-17,5.1110605152085796e-17,2.4417930697809816e-17,-5.693910254633462e-17,-1.3183898417423734e-16,-3.634857219250389e-17
2009-01-01,8.439583731446795e-18,-4.706948268922971e-17,3.330654942292648e-16,0.9999999999999999,-5.731309280146779e-17,-2.3980210500942806e-17,-3.201836836772138e-17,5.6437047514865104e-18,1.3877787807814457e-16,-4.93669393807912e-17
2009-02-01,1.6693274481789063e-16,2.154687872510903e-17,4.881013704145074e-16,0.9999999999999994,-7.794525045235465e-17,-1.0879342469453281e-16,1.6915632025327075e-17,1.2736168277360655e-16,1.0408340855860843e-16,-8.402387336870359e-17
2009-03-01,1.6653345369377348e-16,-2.574980159653073e-18,5.4643789493269423e-17,0.9999999999999997,6.160978845148879e-17,-3.0926866970149014e-17,-3.230922474006803e-17,1.0733601507606494e-17,2.3158558404290375e-16,-4.2609145378680324e-17
2009-04-01,1.249000902703301e-16,-1.8133281334820062e-17,3.426078865054194e-17,0.9999999999999999,-5.4982602672171144e-17,-6.329030181884132e-18,1.3118846287074604e-17,-5.204170427930421e-18,5.572799166575493e-17,-2.4895992385698396e-17
2009-05-01,3.469446951953614e-17,-6.667843360785852e-18,-1.0668549377257364e-16,1.0000000000000004,-1.6263032587282567e-17,2.4923097440010533e-17,-1.446325698095663e-16,-7.331917191433224e-18,-8.803721640582296e-17,7.284483346386983e-18
2009-06-01,1.1102230246251565e-16,3.7594710330934866e-17,-1.7867651802561113e-16,1.0,2.371692252312041e-17,1.8973538018496328e-18,-4.336808689942018e-18,-4.052205619664573e-17,-2.38524477946811e-16,1.9699953474061616e-16
2009-07-01,-1.3358602109252514e-16,7.73572198283001e-17,-1.1167282376600696e-17,0.9999999999999999,6.238221001362497e-17,8.424624510978838e-17,4.3307265766688177e-17,6.714113561694663e-18,2.1497689421453924e-17,3.138636354996238e-17
2009-08-01,9.977223119946292e-17,6.732483288983405e-17,1.3314002678121994e-16,0.9999999999999997,-2.5734481598047097e-17,-5.743701662753243e-17,3.660771574902695e-17,-1.2988738574207396e-16,1.7329234382248488e-16,1.1968891712537766e-17
2009-09-01,-1.8239637374144633e-16,-2.5647127645686425e-16,2.220446049250313e-16,1.0000000000000004,-1.7487784248428815e-16,1.2479575246274052e-17,9.236387929583525e-18,5.16324973210664e-18,-1.1431977080610747e-16,-7.982747327178656e-17
2009-10-01,-1.5062993991925151e-16,1.2592316819316658e-16,-3.608224830031759e-16,1.0000000000000004,5.722433301520519e-17,3.6078977501159316e-17,5.905575475803075e-17,5.966086493120993e-17,-1.2665721803250707e-17,8.19378661998834e-18
2009-11-01,4.2820903630833625e-16,-2.799606103649463e-16,-1.3877787807814457e-16,0.9999999999999997,-3.5736461018994556e-17,-7.56210922357694e-17,3.117325027416948e-16,-6.453450704690211e-18,2.686022900998618e-16,-7.656360089495228e-17
2009-12-01,-9.255431160030917e-18,2.385677151604706e-17,-2.7755575615628914e-17,1.0000000000000004,-3.0338784516809815e-17,-5.506301519233536e-17,-2.0251133475928404e-16,-6.249016624583294e-17,-1.4061838118257187e-16,-4.519913232379174e-17
